void main()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;

    l_U0 = 86.00000000;
    {
        ATTACH_CAM_TO_PED( l_U640[3], uParam0 );
        SET_CAM_ATTACH_OFFSET( l_U640[3], 0.33170000, 1.56560000, 0.68950000 );
        SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U640[3], 1 );
    }
    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        ATTACH_CAM_TO_PED( l_U640[3], uParam0 );
        POINT_CAM_AT_PED( l_U640[3], uParam0 );
        SET_CAM_POINT_OFFSET( l_U640[3], 0.11770000, 0.58990000, 0.64160000 );
        SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U640[3], 1 );
    }
    SET_CAM_FOV( l_U640[3], 13.20010000 );
    SET_CAM_ACTIVE( l_U640[3], 1 );
    CREATE_CAM( 25, ref l_U645 );
    SET_CAM_SPLINE_DURATION( l_U645, 20000 );
    SET_CAM_SPLINE_SPEED_GRAPH( l_U645, 0 );
    SET_CAM_SPLINE_SPEED_CONSTANT( l_U645, 0 );
    ADD_CAM_SPLINE_NODE( l_U645, l_U640[0] );
    ADD_CAM_SPLINE_NODE( l_U645, l_U640[1] );
    ADD_CAM_SPLINE_NODE( l_U645, l_U640[2] );
    ADD_CAM_SPLINE_NODE( l_U645, l_U640[3] );
    SET_CAM_ACTIVE( l_U645, 1 );
    SET_CAM_PROPAGATE( l_U645, 1 );
    return;
}

void sub_9487(boolean bParam0)
{
    if (bParam0)
    {
        g_U30166 = 1;
        g_U30234 = GET_ID_OF_THIS_THREAD();
    }
    else
    {
        g_U30166 = 0;
        g_U30234 = nil;
    }
    return;
}

void sub_9804(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_9825( uParam0, ref l_U19._fU0, uParam1, uParam2, uParam3 );
}

void sub_9825(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_9879( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_9879(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_9901( iParam1 )))
    {
        return 0;
    }
    l_U19._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U8972 - 1); I++ )
    {
        StrCopy( ref g_U8972[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U8972[I] = {(uParam0^)[I]};
    }
    g_U8966 = {(iParam1^)};
    sub_10589( ref g_U8868, ref l_U19 );
    StrCopy( ref g_U8868._fU0, uParam7, 16 );
    g_U8868._fU388 = uParam8;
    g_U8867 = 1;
    return 1;
}

int sub_9901(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_9978( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U561[1] ))
    {
        switch (g_U95._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_9978( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8867)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8865 > iParam0->_fU0)
        {
            sub_9978( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8865 = iParam0->_fU0;
    g_U8866++;
    if (g_U8866 > 100000)
    {
        g_U8866 = 1;
    }
    iParam0->_fU4 = g_U8866;
    return 1;
}

void sub_9978(unknown uParam0)
{
    return;
}

void sub_10589(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

int sub_10788(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8866)
        {
            return 1;
        }
        else
        {
            sub_9978( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_9978( "\n speech is not playing" );
    }
    return 0;
}

int sub_10951()
{
    if (((IS_CONTROL_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_11136(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8866)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_11268()
{
    for ( l_U569 = 0; l_U569 < l_U640; l_U569++ )
    {
        if (DOES_CAM_EXIST( l_U640[l_U569] ))
        {
            DESTROY_CAM( l_U640[l_U569] );
        }
    }
    if (DOES_CAM_EXIST( l_U645 ))
    {
        DESTROY_CAM( l_U645 );
    }
    SET_CAM_BEHIND_PED( sub_6503() );
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    return;
}

void sub_11550()
{
    CREATE_CAR( 1376298265, l_U279._fU0, l_U279._fU4, l_U279._fU8, ref l_U277, 1 );
    if (NOT (IS_CAR_DEAD( l_U277 )))
    {
        SET_CAR_HEADING( l_U277, l_U282 );
        CHANGE_CAR_COLOUR( l_U277, 0, 0 );
        SET_CAR_STRONG( l_U277, 1 );
        LOCK_CAR_DOORS( l_U277, 3 );
    }
    CREATE_CHAR_AS_PASSENGER( l_U277, 26, -1053320556, 2, ref l_U275 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U275, 1 );
    CREATE_CHAR_AS_PASSENGER( l_U277, 26, -699328461, 1, ref l_U485 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U485, 1 );
    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U275, 0 );
    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U485, 0 );
    SET_CHAR_NEVER_TARGETTED( l_U275, 1 );
    SET_CHAR_NEVER_TARGETTED( l_U485, 1 );
    SET_AMBIENT_VOICE_NAME( l_U485, "M_Y_GAYWHITE_01_MINI_01" );
    return;
}

void sub_11962(unknown uParam0)
{
    int iVar3;
    unknown uVar4;

    GET_MAXIMUM_NUMBER_OF_PASSENGERS( uParam0, ref iVar3 );
    GET_DRIVER_OF_CAR( uParam0, ref uVar4 );
    if ((IS_CHAR_INJURED( uVar4 )) AND (DOES_CHAR_EXIST( uVar4 )))
    {
        DELETE_CHAR( ref uVar4 );
    }
    for ( l_U569 = 0; l_U569 < iVar3; l_U569++ )
    {
        if (NOT (IS_CAR_PASSENGER_SEAT_FREE( uParam0, l_U569 )))
        {
            GET_CHAR_IN_CAR_PASSENGER_SEAT( uParam0, l_U569, ref uVar4 );
            if (IS_CHAR_INJURED( uVar4 ))
            {
                DELETE_CHAR( ref uVar4 );
            }
        }
    }
    return;
}

void sub_12124()
{
    sub_12149( 0, l_U313, l_U316, ref l_U312 );
    SET_CAR_AS_MISSION_CAR( l_U312 );
    return;
}

void sub_12149(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    uVar8 = sub_7294( uParam0 );
    return sub_12180( uParam5, uVar8, uParam1, uParam4, uParam0 );
}

int sub_12180(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    SUPPRESS_CAR_MODEL( uParam1 );
    REQUEST_MODEL( uParam1 );
    if (NOT (HAS_MODEL_LOADED( uParam1 )))
    {
        REQUEST_MODEL( uParam1 );
        return 0;
    }
    CLEAR_AREA( uParam2._fU0, uParam2._fU4, uParam2._fU8, 5.00000000, 0 );
    CREATE_CAR( uParam1, uParam2._fU0, uParam2._fU4, uParam2._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam5 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_12312( (uParam0^), uParam6 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uParam1 );
    }
    return 1;
}

void sub_12312(unknown uParam0, int iParam1)
{
    if (iParam1 == 8)
    {
        return;
    }
    switch (iParam1)
    {
        case 0:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 1, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_6503() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_6503() )))
            {
                PRINTSTRING( "KGM.............Retune TONY car to K109_THE_STUDIO\n" );
                RETUNE_RADIO_TO_STATION_NAME( "K109_THE_STUDIO" );
            }
        }
        break;
        case 3:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 0 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 0, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 3.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_6503() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_6503() )))
            {
                PRINTSTRING( "KGM.............Retune DOMINICANS car to SAN_JUAN_SOUNDS\n" );
                RETUNE_RADIO_TO_STATION_NAME( "SAN_JUAN_SOUNDS" );
            }
        }
        break;
        case 2:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 134, 136 );
        SET_EXTRA_CAR_COLOURS( uParam0, 134, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_6503() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_6503() )))
            {
                PRINTSTRING( "KGM.............Retune YUSUF car to BEAT\n" );
                RETUNE_RADIO_TO_STATION_NAME( "BEAT_95" );
            }
        }
        break;
        case 1:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 45, 45 );
        SET_EXTRA_CAR_COLOURS( uParam0, 35, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_6503() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_6503() )))
            {
                PRINTSTRING( "KGM.............Retune MORI car to DANCE_ROCK\n" );
                RETUNE_RADIO_TO_STATION_NAME( "DANCE_ROCK" );
            }
        }
        break;
    }
    return;
}

void sub_13503(int iParam0)
{
    if (iParam0 == nil)
    {
        return;
    }
    CHANGE_BLIP_DISPLAY( iParam0, 2 );
    return;
}

void sub_13581(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (DOES_BLIP_EXIST( (uParam0^) ))
    {
        g_U2668 = (uParam0^);
        g_U2683 = {uParam1};
        g_U2681 = uParam4;
    }
    return;
}

void sub_13670()
{
    if (g_U30199 != -1)
    {
        if (DOES_CHAR_EXIST( g_U29971[g_U30199]._fU12 ))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( g_U29971[g_U30199]._fU12, sub_6503(), 0 ))
            {
                if (IS_CHAR_INJURED( g_U29971[g_U30199]._fU12 ))
                {
                    sub_13776( 0 );
                    sub_11136( ref l_U589, 0 );
                    CLEAR_PRINTS();
                    PRINT( "CP1_18", 7000, 0 );
                    sub_13953();
                }
            }
        }
    }
    if (g_U30200 != -1)
    {
        if (DOES_CHAR_EXIST( g_U29971[g_U30200]._fU12 ))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( g_U29971[g_U30200]._fU12, sub_6503(), 0 ))
            {
                if (IS_CHAR_INJURED( g_U29971[g_U30200]._fU12 ))
                {
                    sub_13776( 0 );
                    sub_11136( ref l_U589, 0 );
                    CLEAR_PRINTS();
                    PRINT( "CP1_18", 7000, 0 );
                    sub_13953();
                }
            }
        }
    }
    if (g_U30198 != -1)
    {
        if (DOES_CHAR_EXIST( g_U29971[g_U30198]._fU12 ))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( g_U29971[g_U30198]._fU12, sub_6503(), 0 ))
            {
                if (IS_CHAR_INJURED( g_U29971[g_U30198]._fU12 ))
                {
                    sub_13776( 0 );
                    sub_11136( ref l_U589, 0 );
                    CLEAR_PRINTS();
                    PRINT( "CP1_18", 7000, 0 );
                    sub_13953();
                }
            }
        }
    }
    if ((sub_14275( sub_6503(), 2, 1 )) || (sub_14275( sub_6503(), 1, 1 )))
    {
        if (IS_CHAR_SHOOTING( sub_6503() ))
        {
            sub_13776( 0 );
            sub_11136( ref l_U589, 0 );
            CLEAR_PRINTS();
            PRINT( "CP1_18", 7000, 0 );
            sub_13953();
        }
    }
    return;
}

void sub_13776(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_AMBIENT_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 3) AND (g_U8865 >= 1))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_13953()
{
    sub_1388();
    sub_3308();
    return;
}

int sub_14275(unknown uParam0, unknown uParam1, boolean bParam2)
{
    unknown uVar5;
    unknown uVar6;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        if (sub_14303( uParam0, uParam1 ))
        {
            return 1;
        }
        switch (uParam1)
        {
            case 0:
            if (bParam2)
            {
                if (((LOCATE_CHAR_ANY_MEANS_3D( uParam0, -399.10690000, 397.39960000, 14.17720000, 1.60000000, 1.60000000, 1.60000000, 0 )) AND (IS_CHAR_ON_ANY_BIKE( uParam0 ))) || (LOCATE_CHAR_ON_FOOT_3D( uParam0, -399.10690000, 397.39960000, 14.17720000, 1.60000000, 1.60000000, 1.60000000, 0 )))
                {
                    return 1;
                }
            }
            break;
            case 1:
            if (bParam2)
            {
                if (((LOCATE_CHAR_ANY_MEANS_3D( uParam0, -466.92400000, 153.19500000, 9.87400000, 1.60000000, 1.60000000, 1.60000000, 0 )) AND (IS_CHAR_ON_ANY_BIKE( uParam0 ))) || (LOCATE_CHAR_ON_FOOT_3D( uParam0, -466.92400000, 153.19500000, 9.87400000, 1.60000000, 1.60000000, 1.60000000, 0 )))
                {
                    return 1;
                }
            }
            break;
            case 2:
            if (bParam2)
            {
                if (((LOCATE_CHAR_ANY_MEANS_3D( uParam0, -440.46400000, 356.91300000, 11.71800000, 1.60000000, 1.60000000, 1.60000000, 0 )) AND (IS_CHAR_ON_ANY_BIKE( uParam0 ))) || (LOCATE_CHAR_ON_FOOT_3D( uParam0, -440.46400000, 356.91300000, 11.71800000, 1.60000000, 1.60000000, 1.60000000, 0 )))
                {
                    return 1;
                }
            }
            break;
        }
    }
    return 0;
}

int sub_14303(unknown uParam0, unknown uParam1)
{
    int iVar4;
    int iVar5;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        switch (uParam1)
        {
            case 0:
            GET_INTERIOR_AT_COORDS( -395.22000000, 400.50000000, 14.40000000, ref iVar4 );
            GET_INTERIOR_FROM_CHAR( uParam0, ref iVar5 );
            if (NOT (iVar4 == nil))
            {
                if (iVar4 == iVar5)
                {
                    return 1;
                }
            }
            break;
            case 1:
            GET_INTERIOR_AT_COORDS( -483.90180000, 149.43310000, 7.56070000, ref iVar4 );
            GET_INTERIOR_FROM_CHAR( uParam0, ref iVar5 );
            if (NOT (iVar4 == nil))
            {
                if (iVar4 == iVar5)
                {
                    return 1;
                }
            }
            break;
            case 2:
            GET_INTERIOR_AT_COORDS( -431.82560000, 351.76230000, 11.71660000, ref iVar4 );
            GET_INTERIOR_FROM_CHAR( uParam0, ref iVar5 );
            if (NOT (iVar4 == nil))
            {
                if (iVar4 == iVar5)
                {
                    return 1;
                }
            }
            if (IS_CHAR_IN_AREA_3D( sub_6503(), -438.84750000, 349.78630000, 9.59170000, -436.09750000, 353.78630000, 14.46670000, 0 ))
            {
                return 1;
            }
            break;
        }
    }
    return 0;
}

void sub_15252(unknown uParam0, unknown uParam1, unknown uParam2)
{
    return VDIST( sub_15265( uParam0, uParam2 ), sub_15265( uParam1, uParam2 ) );
}

void sub_15265(unknown uParam0, boolean bParam1)
{
    unknown Result;
    unknown uVar5;
    unknown uVar6;

    if (IS_CHAR_DEAD( uParam0 ))
    {
        N_1363505769( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    else
    {
        GET_CHAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    if (NOT bParam1)
    {
        Result._fU8 = 0.00000000;
    }
    return Result;
}

int sub_15463(boolean bParam0)
{
    if ((sub_15621()) || ((IS_SCRIPTED_CONVERSATION_ONGOING()) || ((sub_15562()) || ((((bParam0) AND (sub_15533())) || ((NOT bParam0) AND (sub_15479()))) || (IS_MESSAGE_BEING_DISPLAYED())))))
    {
        return 1;
    }
    return 0;
}

int sub_15479()
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        return 1;
    }
    return 0;
}

void sub_15533()
{
    return IS_SCRIPTED_CONVERSATION_ONGOING();
}

int sub_15562()
{
    if ((g_U95._fU0 == 1008) || (g_U95._fU0 == 1007))
    {
        return 1;
    }
    return 0;
}

int sub_15621()
{
    int iVar2;
    int iVar3;

    GET_GAME_TIMER( ref iVar3 );
    iVar2 = iVar3 - l_U239;
    if (iVar2 < 35)
    {
        return 1;
    }
    return 0;
}

void sub_15832(unknown uParam0, unknown uParam1, unknown uParam2)
{
    sub_15883( uParam0, uParam1, uParam2, "END", "END", "END", "END", "END", "END" );
    return;
}

void sub_15883(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    char[16] cVar11;
    int I;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        switch (I)
        {
            case 0:
            StrCopy( ref cVar11, uParam1, 16 );
            break;
            case 1:
            StrCopy( ref cVar11, uParam2, 16 );
            break;
            case 2:
            StrCopy( ref cVar11, uParam3, 16 );
            break;
            case 3:
            StrCopy( ref cVar11, uParam4, 16 );
            break;
            case 4:
            StrCopy( ref cVar11, uParam5, 16 );
            break;
            case 5:
            StrCopy( ref cVar11, uParam6, 16 );
            break;
            case 6:
            StrCopy( ref cVar11, uParam7, 16 );
            break;
            case 7:
            StrCopy( ref cVar11, uParam8, 16 );
            break;
            case 8:
            StrCopy( ref cVar11, "END", 16 );
            break;
        }
        (uParam0^)[I] = {cVar11};
        if (COMPARE_STRING( ref (uParam0^)[I], "END" ))
        {
            I = (uParam0^);
        }
    }
    return;
}

void sub_16179(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_16200( uParam0, ref l_U19._fU0, uParam1, uParam2, uParam3 );
}

void sub_16200(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    return sub_9879( uParam0, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

void sub_16313()
{
    l_U367[0] = {-448.78260000, 342.74730000, 11.65820000};
    l_U377[0] = 5.94360000;
    l_U367[1] = {-461.94170000, 358.85660000, 9.89630000};
    l_U377[1] = 159.63310000;
    l_U367[2] = {-458.89920000, 359.61860000, 9.68950000};
    l_U377[2] = 183.17510000;
    l_U341[0] = {-402.94380000, 357.46090000, 13.25260000};
    l_U360[0] = 188.50320000;
    l_U341[1] = {-403.07460000, 354.59380000, 13.36190000};
    l_U360[1] = 18.04100000;
    l_U341[2] = {-404.24600000, 356.68950000, 13.20790000};
    l_U360[2] = 279.24950000;
    l_U341[3] = {-446.95210000, 346.57130000, 11.40200000};
    l_U360[3] = 284.79630000;
    l_U341[4] = {-445.96330000, 345.86140000, 11.52110000};
    l_U360[4] = 336.22530000;
    l_U341[5] = {-404.30220000, 354.97740000, 13.27610000};
    l_U360[5] = 299.06200000;
    CREATE_CAR( -909201658, l_U367[0]._fU0, l_U367[0]._fU4, l_U367[0]._fU8, ref l_U337[0], 1 );
    CREATE_CAR( -909201658, l_U367[2]._fU0, l_U367[2]._fU4, l_U367[2]._fU8, ref l_U337[2], 1 );
    CREATE_CAR( 884422927, l_U367[1]._fU0, l_U367[1]._fU4, l_U367[1]._fU8, ref l_U337[1], 1 );
    TURN_OFF_VEHICLE_EXTRA( l_U337[1], 1, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U337[1], 2, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U337[1], 3, 1 );
    for ( l_U569 = 0; l_U569 <= 2; l_U569++ )
    {
        CHANGE_CAR_COLOUR( l_U337[l_U569], 68, 1 );
        SET_CAR_HEADING( l_U337[l_U569], l_U377[l_U569] );
        SET_CAR_ON_GROUND_PROPERLY( l_U337[l_U569] );
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U337[l_U569], 1 );
    }
    for ( l_U569 = 0; l_U569 <= 5; l_U569++ )
    {
        CREATE_CHAR( 26, l_U336, l_U341[l_U569]._fU0, l_U341[l_U569]._fU4, l_U341[l_U569]._fU8, ref l_U322[l_U569], 1 );
        SET_CHAR_HEADING( l_U322[l_U569], l_U360[l_U569] );
        SET_CHAR_CAN_BE_KNOCKED_OFF_BIKE( l_U322[l_U569], 3 );
        SET_CHAR_RELATIONSHIP_GROUP( l_U322[l_U569], 23 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322[l_U569], 1 );
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U322[l_U569], 1 );
        GIVE_WEAPON_TO_CHAR( l_U322[l_U569], 0, 30000, 0 );
        ENABLE_PED_HELMET( l_U322[l_U569], 0 );
        SET_CHAR_NEVER_TARGETTED( l_U322[l_U569], 1 );
    }
    SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U322[3] );
    SET_CHAR_COMPONENT_VARIATION( l_U322[0], 0, 2, 1 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[0], 1, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[0], 2, 0, 2 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[1], 0, 0, 1 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[1], 1, 0, 2 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[1], 2, 1, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[2], 0, 1, 1 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[2], 1, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U322[2], 2, 0, 1 );
    if (NOT (DOES_CHAR_EXIST( l_U291 )))
    {
        CREATE_CHAR( 26, 271284208, -171.09910000, 609.72590000, 13.81330000, ref l_U291, 1 );
        SET_CHAR_PROOFS( l_U291, 1, 1, 1, 1, 1 );
        SET_CHAR_VISIBLE( l_U291, 0 );
        SET_CHAR_COLLISION( l_U291, 0 );
        SET_CHAR_HEADING( l_U291, 16.05380000 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U291, 1 );
    }
    l_U546 = 1;
    return;
}

void sub_17587()
{
    CREATE_CHAR( 26, l_U336, -406.28090000, 349.49470000, 14.12260000, ref l_U295[0], 1 );
    SET_CHAR_HEADING( l_U295[0], 224.25810000 );
    CREATE_CHAR( 26, l_U336, -401.52580000, 345.79390000, 13.65970000, ref l_U295[1], 1 );
    SET_CHAR_HEADING( l_U295[1], 46.42740000 );
    CREATE_OBJECT( -199526871, 65130, 349, 14, ref l_U487[6], 1 );
    CREATE_OBJECT( -199526871, 65135, 345, 13, ref l_U487[7], 1 );
    ATTACH_OBJECT_TO_PED( l_U487[6], l_U295[0], 1219, 0.20000000, 0.06520000, 0, 9, 11, 0, 0 );
