void main()
{
    l_U0 = 86.00000000;
                    l_U1393 = "E2DW_HEN7";
                    l_U830[21] = 1;
                }
                else if (l_U887 == 3)
                {
                    sub_13466( "E2DW_HEN8", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_HEN8";
                    l_U830[21] = 1;
                }
                else if (l_U887 == 4)
                {
                    sub_13466( "E2DW_HEN9", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_HEN9";
                    l_U830[21] = 1;
                }
                else if (l_U887 == 5)
                {
                    sub_13466( "E2DW_HEN10", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_HEN10";
                    l_U830[21] = 1;
                };;;;;;
            }
        }
        break;
        case 22:
        if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND ((NOT (sub_13165( l_U1394 ))) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U830[22] == 0))))
        {
            if (l_U951 == 1)
            {
                sub_13368( "E2DWCA" );
                GENERATE_RANDOM_INT_IN_RANGE( 0, 7, ref l_U887 );
                if (l_U887 == 0)
                {
                    sub_13466( "E2DW_ARM1", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_ARM1";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 1)
                {
                    sub_13466( "E2DW_ARM5", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_ARM5";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 2)
                {
                    sub_13466( "E2DW_ARM6", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_ARM6";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 3)
                {
                    sub_13466( "E2DW_ARM7", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_ARM7";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 4)
                {
                    sub_13466( "E2DW_ARM8", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_ARM8";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 5)
                {
                    sub_13466( "E2DW_ARM9", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_ARM9";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 6)
                {
                    sub_13466( "E2DW_ARM10", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_ARM10";
                    l_U830[22] = 1;
                };;;;;;;
            }
            else if (l_U951 == 2)
            {
                sub_13368( "E2DWCA" );
                GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref l_U887 );
                if (l_U887 == 0)
                {
                    sub_13466( "E2DW_HEN1", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_HEN1";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 1)
                {
                    sub_13466( "E2DW_HEN2", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_HEN2";
                    l_U830[22] = 1;
                }
                else if (l_U887 == 2)
                {
                    sub_13466( "E2DW_HEN6", ref l_U1394, 5, 1 );
                    l_U1393 = "E2DW_HEN6";
                    l_U830[22] = 1;
                };;;
            }
        }
        break;
        case 23:
        if ((NOT (sub_13165( l_U1394 ))) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U830[23] == 0)))
        {
            sub_19213();
            sub_13368( "E2DWCA" );
            if (l_U951 == 0)
            {
                l_U830[23] = 1;
            }
            else if (l_U951 == 1)
            {
                sub_13466( "E2DW_ATHNK", ref l_U1394, 7, 1 );
                l_U1393 = "E2DW_ATHNK";
                l_U952++;
                l_U830[23] = 1;
            }
            else if (l_U951 == 2)
            {
                sub_13466( "E2DW_HTHNK", ref l_U1394, 7, 1 );
                l_U1393 = "E2DW_HTHNK";
                l_U952++;
                l_U830[23] = 1;
            };;;
        }
        break;
        case 24:
        if ((NOT (sub_13165( l_U1394 ))) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U830[24] == 0)))
        {
            sub_13368( "E2DWCA" );
            if (NOT (IS_CHAR_INJURED( sub_2048() )))
            {
                if ((IS_CHAR_INJURED( l_U1607[1] )) AND (IS_CHAR_INJURED( l_U1607[0] )))
                {
                    l_U830[24] = 1;
                }
                if ((IS_CHAR_INJURED( l_U1607[1] )) AND (NOT (IS_CHAR_INJURED( l_U1607[0] ))))
                {
                    sub_13466( "E2DW_THNK1", ref l_U1394, 7, 1 );
                    l_U1393 = "E2DW_THNK1";
                    l_U830[24] = 1;
                }
                if ((NOT (IS_CHAR_INJURED( l_U1607[1] ))) AND (IS_CHAR_INJURED( l_U1607[0] )))
                {
                    sub_13466( "E2DW_THNK1", ref l_U1394, 7, 1 );
                    l_U1393 = "E2DW_THNK1";
                    l_U830[24] = 1;
                }
                if ((NOT (IS_CHAR_INJURED( l_U1607[1] ))) AND (NOT (IS_CHAR_INJURED( l_U1607[0] ))))
                {
                    sub_13466( "E2DW_THNK2", ref l_U1394, 7, 1 );
                    l_U1393 = "E2DW_THNK2";
                    l_U830[24] = 1;
                }
            }
        }
        break;
        case 25:
        if ((NOT (sub_13165( l_U1394 ))) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (l_U830[25] == 0)))
        {
            if (NOT (IS_CHAR_INJURED( sub_2048() )))
            {
                sub_13368( "E2DWBA" );
                sub_13466( "E2DW_LHIIYA", ref l_U1394, 7, 1 );
                l_U1393 = "E2DW_LHIIYA";
                l_U830[25] = 1;
            }
        }
        break;
    }
    return;
}

int sub_13165(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if ((g_U8867 == 2) || ((g_U8867 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (uParam0._fU4 == g_U8866)
        {
            return 1;
        }
        else
        {
            sub_13277( "\n speech is playing, but not from this structure" );
        }
    }
    else
    {
        sub_13277( "\n speech is not playing" );
    }
    return 0;
}

void sub_13277(unknown uParam0)
{
    return;
}

int sub_13368(unknown uParam0)
{
    if (NOT IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        StrCopy( ref l_U94._fU0, uParam0, 16 );
        return 1;
    }
    return 0;
}

void sub_13466(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_13489( uParam0, ref l_U94._fU0, uParam1, uParam2, uParam3 );
}

void sub_13489(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    StrCopy( ref cVar11[0], uParam0, 16 );
    StrCopy( ref cVar11[1], "END", 16 );
    return sub_13543( ref cVar11, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

int sub_13543(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    int I;
    int iVar12;

    iVar12 = 0;
    iParam1->_fU0 = uParam2;
    if (NOT (sub_13565( iParam1 )))
    {
        return 0;
    }
    l_U94._fU384 = 0;
    iParam1->_fU16 = 0;
    iParam1->_fU20 = uParam5;
    if (bParam3)
    {
        if (iParam1->_fU12)
        {
            iVar12 = iParam1->_fU8;
            iParam1->_fU12 = 0;
        }
    }
    else
    {
        iParam1->_fU12 = 0;
        if (bParam4)
        {
            iVar12 = uParam6;
            iParam1->_fU8 = uParam6;
            iParam1->_fU12 = 0;
        }
        else
        {
            iParam1->_fU8 = 0;
            iParam1->_fU12 = 0;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U8972 - 1); I++ )
    {
        StrCopy( ref g_U8972[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U8972[I] = {(uParam0^)[I]};
    }
    g_U8966 = {(iParam1^)};
    sub_14245( ref g_U8868, ref l_U94 );
    StrCopy( ref g_U8868._fU0, uParam7, 16 );
    g_U8868._fU388 = uParam8;
    g_U8867 = 1;
    return 1;
}

int sub_13565(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_13277( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U561[1] ))
    {
        switch (g_U95._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_13277( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8867)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8865 > iParam0->_fU0)
        {
            sub_13277( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8865 = iParam0->_fU0;
    g_U8866++;
    if (g_U8866 > 100000)
    {
        g_U8866 = 1;
    }
    iParam0->_fU4 = g_U8866;
    return 1;
}

void sub_14245(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

void sub_19213()
{
    unknown uVar2;
    int iVar3;

    if ((IS_CHAR_INJURED( l_U1607[1] )) AND (IS_CHAR_INJURED( l_U1607[0] )))
    {
        l_U951 = 0;
        l_U878 = 0;
        l_U879 = 0;
    }
    else if ((NOT (IS_CHAR_INJURED( sub_2048() ))) AND ((IS_CHAR_INJURED( l_U1607[1] )) AND (NOT (IS_CHAR_INJURED( l_U1607[0] )))))
    {
        GET_CAR_CHAR_IS_USING( sub_2048(), ref uVar2 );
        if ((NOT (IS_CHAR_IN_ANY_CAR( l_U1607[0] ))) AND ((NOT (IS_CHAR_IN_ANY_CAR( sub_2048() ))) AND (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_2048(), l_U1607[0], 15, 15, 15, 0 ))))
        {
            l_U951 = 1;
        }
        else if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            if (IS_VEH_DRIVEABLE( uVar2 ))
            {
                if (IS_CHAR_IN_CAR( l_U1607[0], uVar2 ))
                {
                    l_U951 = 1;
                }
                else
                {
                    l_U951 = 0;
                }
            }
        }
        else
        {
            l_U951 = 0;
        }
    }
    else if ((NOT (IS_CHAR_INJURED( sub_2048() ))) AND ((IS_CHAR_INJURED( l_U1607[0] )) AND (NOT (IS_CHAR_INJURED( l_U1607[1] )))))
    {
        GET_CAR_CHAR_IS_USING( sub_2048(), ref uVar2 );
        if ((NOT (IS_CHAR_IN_ANY_CAR( l_U1607[1] ))) AND ((NOT (IS_CHAR_IN_ANY_CAR( sub_2048() ))) AND (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_2048(), l_U1607[1], 15, 15, 15, 0 ))))
        {
            l_U951 = 2;
        }
        else if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            if (IS_VEH_DRIVEABLE( uVar2 ))
            {
                if (IS_CHAR_IN_CAR( l_U1607[1], uVar2 ))
                {
                    l_U951 = 2;
                }
                else
                {
                    l_U951 = 0;
                }
            }
        }
        else
        {
            l_U951 = 0;
        }
    }
    else if ((NOT (IS_CHAR_INJURED( sub_2048() ))) AND ((NOT (IS_CHAR_INJURED( l_U1607[1] ))) AND (NOT (IS_CHAR_INJURED( l_U1607[0] )))))
    {
        GET_CAR_CHAR_IS_USING( sub_2048(), ref uVar2 );
        if ((NOT (IS_CHAR_IN_ANY_CAR( l_U1607[0] ))) AND ((NOT (IS_CHAR_IN_ANY_CAR( sub_2048() ))) AND (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_2048(), l_U1607[0], 15, 15, 15, 0 ))))
        {
            l_U878 = 1;
        }
        else if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            if (IS_VEH_DRIVEABLE( uVar2 ))
            {
                if (IS_CHAR_IN_CAR( l_U1607[0], uVar2 ))
                {
                    l_U878 = 1;
                }
                else
                {
                    l_U878 = 0;
                }
            }
        }
        else
        {
            l_U878 = 0;
        }
        if ((NOT (IS_CHAR_IN_ANY_CAR( l_U1607[1] ))) AND ((NOT (IS_CHAR_IN_ANY_CAR( sub_2048() ))) AND (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_2048(), l_U1607[1], 15, 15, 15, 0 ))))
        {
            l_U879 = 1;
        }
        else if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            if (IS_VEH_DRIVEABLE( uVar2 ))
            {
                if (IS_CHAR_IN_CAR( l_U1607[1], uVar2 ))
                {
                    l_U879 = 1;
                }
                else
                {
                    l_U879 = 0;
                }
            }
        }
        else
        {
            l_U879 = 0;
        }
        if ((l_U878 == 1) AND (l_U879 == 1))
        {
            if (l_U952 == 21)
            {
                GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref iVar3 );
                if (iVar3 == 0)
                {
                    l_U951 = 1;
                }
                else
                {
                    l_U951 = 2;
                }
            }
            else if (l_U952 == 22)
            {
                GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref iVar3 );
                if (iVar3 < 2)
                {
                    l_U951 = 1;
                }
                else
                {
                    l_U951 = 2;
                }
            }
            else if (l_U952 == 20)
            {
                l_U951 = 1;
            }
            else
            {
                GENERATE_RANDOM_INT_IN_RANGE( 1, 3, ref l_U951 );
            };;;
        }
        else if ((l_U878 == 1) AND (l_U879 == 0))
        {
            l_U951 = 1;
        }
        else if ((l_U878 == 0) AND (l_U879 == 1))
        {
            l_U951 = 2;
        }
        else
        {
            l_U951 = 0;
        };;;
    };;;;
    return;
}

void sub_23196()
{
    sub_23206( 3 );
    sub_23206( 7 );
    LOAD_ALL_OBJECTS_NOW();
    while ((NOT (sub_23701( 7 ))) || (NOT (sub_23701( 3 ))))
    {
        WAIT( 0 );
        sub_23206( 3 );
        sub_23206( 7 );
        PRINTSTRING( "\n -----> Waiting for domin models to load...\n\n" );
    }
    return;
}

void sub_23206(unknown uParam0)
{
    REQUEST_MODEL( sub_23217( uParam0 ) );
    return;
}

int sub_23217(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -274568867;
        case 1: return 1662225612;
        case 2: return -448171135;
        case 3: return 1370299619;
        case 4: return -773750838;
        case 5: return 243666427;
        case 6: return -913924918;
        case 7: return 1905515841;
        case 9:
        SCRIPT_ASSERT( "Attempt to Return the model for the Reserve Strand 1 Character" );
        return 0;
        case 30: return -1949352469;
        case 31: return -401698464;
        case 32: return -487173849;
        case 33: return -407067034;
        case 13: return 714517099;
        case 14: return 653404222;
        case 15: return 1798610950;
    }
    sub_23632( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_23632(unknown uParam0)
{
    SCRIPT_ASSERT( uParam0 );
    return;
}

void sub_23701(unknown uParam0)
{
    return HAS_MODEL_LOADED( sub_23217( uParam0 ) );
}

void sub_23835()
{
    PRINTSTRING( "\n*\n ----> CREATE DOMIN GUYS <---- \n*\n" );
    while (NOT (sub_23907( 3, l_U629, l_U695, ref l_U1624 )))
    {
        WAIT( 0 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( -789894171 );
    if (NOT (IS_CAR_DEAD( l_U1624 )))
    {
        SET_CAN_BURST_CAR_TYRES( l_U1624, 0 );
        sub_25392( 3, ref l_U1607[0], l_U1624 );
        sub_26466( 7, ref l_U1607[1], l_U1624, 1 );
    }
    if ((DOES_CHAR_EXIST( l_U1607[1] )) AND (DOES_CHAR_EXIST( l_U1607[0] )))
    {
        sub_26567( 3 );
        sub_26567( 7 );
    }
    return;
}

void sub_23907(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    uVar8 = sub_23918( uParam0 );
    return sub_24087( uParam5, uVar8, uParam1, uParam4, uParam0 );
}

int sub_23918(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -1255452397;
        case 3: return -789894171;
        case 2: return 1638119866;
        case 1: return -304802106;
    }
    SCRIPT_ASSERT( "Return_Contact_Vehicle_Model: Unknown Contact ID\n" );
    return -1660661558;
}

int sub_24087(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    SUPPRESS_CAR_MODEL( uParam1 );
    REQUEST_MODEL( uParam1 );
    if (NOT (HAS_MODEL_LOADED( uParam1 )))
    {
        REQUEST_MODEL( uParam1 );
        return 0;
    }
    CLEAR_AREA( uParam2._fU0, uParam2._fU4, uParam2._fU8, 5.00000000, 0 );
    CREATE_CAR( uParam1, uParam2._fU0, uParam2._fU4, uParam2._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam5 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_24219( (uParam0^), uParam6 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uParam1 );
    }
    return 1;
}

void sub_24219(unknown uParam0, int iParam1)
{
    if (iParam1 == 8)
    {
        return;
    }
    switch (iParam1)
    {
        case 0:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 1, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_2048() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_2048() )))
            {
                PRINTSTRING( "KGM.............Retune TONY car to K109_THE_STUDIO\n" );
                RETUNE_RADIO_TO_STATION_NAME( "K109_THE_STUDIO" );
            }
        }
        break;
        case 3:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 0 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 0, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 3.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_2048() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_2048() )))
            {
                PRINTSTRING( "KGM.............Retune DOMINICANS car to SAN_JUAN_SOUNDS\n" );
                RETUNE_RADIO_TO_STATION_NAME( "SAN_JUAN_SOUNDS" );
            }
        }
        break;
        case 2:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 134, 136 );
        SET_EXTRA_CAR_COLOURS( uParam0, 134, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_2048() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_2048() )))
            {
                PRINTSTRING( "KGM.............Retune YUSUF car to BEAT\n" );
                RETUNE_RADIO_TO_STATION_NAME( "BEAT_95" );
            }
        }
        break;
        case 1:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 45, 45 );
        SET_EXTRA_CAR_COLOURS( uParam0, 35, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_2048() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_2048() )))
            {
                PRINTSTRING( "KGM.............Retune MORI car to DANCE_ROCK\n" );
                RETUNE_RADIO_TO_STATION_NAME( "DANCE_ROCK" );
            }
        }
        break;
    }
    return;
}

void sub_25392(unknown uParam0, unknown uParam1, unknown uParam2)
{
    CREATE_CHAR_INSIDE_CAR( uParam2, sub_25405( uParam0 ), sub_23217( uParam0 ), uParam1 );
    sub_25444( uParam0, (uParam1^) );
    sub_25466( uParam0, (uParam1^) );
    return;
}

int sub_25405(unknown uParam0)
{
    return 25;
}

void sub_25444(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_25466(unknown uParam0, unknown uParam1)
{
    sub_25478( ref uParam1, uParam0 );
    return;
}

void sub_25478(unknown uParam0, int iParam1)
{
    sub_25489( uParam0 );
    if (iParam1 == 37)
    {
        sub_25591( uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    }
    else
    {
        sub_26175( (uParam0^), iParam1, g_U42825[iParam1] );
    }
    return;
}

void sub_25489(unknown uParam0)
{
    SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( (uParam0^), 1 );
    SET_CHAR_NEVER_TARGETTED( (uParam0^), 1 );
    SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), 10.00000000 );
    return;
}

void sub_25591(unknown uParam0, int iParam1, int iParam2, int iParam3, int iParam4, int iParam5, int iParam6, int iParam7, int iParam8, int iParam9)
{
    int iVar12;
    int iVar13;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
    {
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 0 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 0 )) == iParam1)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 0, iParam1, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == iParam2)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, iParam2, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 2 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 2 )) == iParam3)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 2, iParam3, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 5 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 5 )) == iParam4)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 5, iParam4, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 4 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 4 )) == iParam5)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 4, iParam5, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 3 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 3 )) == iParam6)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 3, iParam6, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 7 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 7 )) == iParam7)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 7, iParam7, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 8 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 8 )) == 0)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 8, 0, 0 );
        }
        iVar12 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar12 );
        if (NOT (iVar12 == iParam8))
        {
            if (iParam8 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 0 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 0, iParam8 );
            }
        }
        iVar13 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 1, ref iVar13 );
        if (NOT (iVar13 == iParam9))
        {
            if (iParam9 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 1 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 1, iParam9 );
            }
        }
    }
    return;
}

void sub_26175(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case 0:
        sub_25591( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 1:
        sub_25591( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 31:
        sub_25591( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, -1 );
        return;
        case 7:
        sub_25591( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
    }
    if (NOT (iParam2 == 0))
    {
        SCRIPT_ASSERT( "Set_Contacts_Clothes: A contact without a change of clothes attempting to change clothes" );
    }
    sub_25591( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    return;
}

void sub_26466(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    CREATE_CHAR_AS_PASSENGER( uParam2, sub_25405( uParam0 ), sub_23217( uParam0 ), uParam3, uParam1 );
    sub_25444( uParam0, (uParam1^) );
    sub_25466( uParam0, (uParam1^) );
    return;
}

void sub_26567(unknown uParam0)
{
    if (NOT g_U1)
    {
        return;
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_23217( uParam0 ) );
    return;
}

void sub_26624()
{
    GET_PLAYERS_LAST_CAR_NO_SAVE( ref l_U693 );
    if (IS_VEH_DRIVEABLE( l_U693 ))
    {
        GET_CAR_MODEL( l_U693, ref l_U694 );
        if ((l_U694 != 1208856469) AND ((l_U694 != -956048545) AND ((l_U694 != 1884962369) AND (NOT (IS_THIS_MODEL_A_BOAT( l_U694 ))))))
        {
